filename,genre,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
1960_Bryan_Hyland_Itsy_Bitsy.mp3,non_prog,0.3886369696395698,0.05960890278220177,2389.7311651877812,2248.8194455882012,4750.726067529966,0.11720334604839368,-203.286940444854,84.87034006465323,-16.00655764323282,40.643198474306836,-4.793110562662841,10.31775419134763,-2.4931991356796637,6.010080655916413,-3.943433114169464,7.29080616661776,-5.1671004577519675,5.075925259344925,-3.802770967741802,-2.7356465028742023,-2.019225069007757,0.009167001439581848,-2.01561021989312,-0.47713921450471214,-7.105186565579404,2.709462515088452
1946_Perry_Como_Prisoner_of_Love.mp3,non_prog,0.299321846636375,0.08425106853246689,1125.4819693225108,1148.0601637443706,2064.9689876485695,0.06782820683924255,-241.08270768641597,172.19759718055363,-28.534262020043435,26.855620778372465,-5.237027762116186,-12.389775143900195,12.165733119601642,-8.828236233895346,-2.636821430232424,-0.852502216196377,-6.045199942021943,0.8423111742316087,-3.9123016544037243,-6.166219316143753,-3.3830586744217426,-2.807763909747968,-2.0755473277704195,-6.508701562744674,-4.957241646539316,-2.762599161772771
2000_Sting_Desert_Rose.mp3,non_prog,0.3666124060194796,0.21982251107692719,2225.3816334784556,2555.078989407926,5007.888086492365,0.0858086127739448,-69.83668980681782,92.87996798390128,10.891309330079357,25.196277829559374,9.431872612100836,12.402622656559224,-2.3294987065037676,7.502659667586208,-0.9589775802551573,6.928860029866606,1.2159483271363567,9.180997161276771,-0.8414570297185143,3.3565795285716478,-3.0448514398606403,-1.135372618271262,-4.689533030453747,1.5703423363202635,-5.452410285204274,2.709950049188925
1989_Milli_Vanilli_Girl_You_Know_It's_True.mp3,non_prog,0.45247202052388735,0.11641858518123627,2837.319034598669,2647.818615112559,5867.583517798098,0.13073469705879012,-130.51196195692637,60.790511964762736,3.804733945325817,27.379665999266155,-0.7711331520968152,17.594276304067492,-1.0243216323576567,9.289624582947976,3.2249644562596402,6.8389201122872665,2.6195655716926876,3.932237026310829,-0.5070286013995724,4.321247525759644,-0.6991487694613484,3.5200327202769746,-1.951739998640148,3.521832313245043,-0.6355467805682092,1.176595422051472
1993_Snap_Rhythm_Is_A_Dancer.mp3,non_prog,0.43799235054813507,0.08638248592615128,2001.7700260865784,2322.087547451965,4542.120818953187,0.07683395994558381,-163.35230353950047,103.76967780672427,1.0153826728352267,32.20223133499685,-3.506675582411702,15.019489369514796,-2.2563732987969822,10.294297940156389,-5.205370221081362,8.476713882341787,-5.411141594269377,5.263405171164016,-1.134614466409921,3.0069619989872987,-2.7871591078610085,3.4143095259999607,-1.7006910664455341,4.770936966159932,-1.622858593061581,5.204108543146326
1956_Elvis_Presley_Heartbreak_Hotel.mp3,non_prog,0.303222789786285,0.11430218070745468,1954.4457856750955,2242.5583151398046,3939.4214984918553,0.08325116103212869,-187.14905779624243,100.62446533029132,9.82644772932336,23.948432931065305,0.3453987316685133,2.9300819408530145,0.9944546254510267,-4.142823147404811,-11.949612268180754,0.967442436341762,-3.3110357156968595,1.505783486093154,-7.153600420586111,2.702413951056658,-9.516075016014648,-2.9676445750298455,-8.264354945931423,-0.1354850033272192,-7.742270343832921,-0.2360720371033019
1950_Nat_King_Cole_Mona_Lisa.mp3,non_prog,0.27291961078258226,0.08519183099269867,1150.3544006987117,1514.1227111518099,2027.0708639159454,0.055005063737418425,-257.3145913250014,164.08983362855437,-7.627776616599119,9.67319940450941,16.18766285709439,-11.574358704133294,-5.115109081877241,0.422139679690299,-11.127142567080895,-4.118556123347198,-1.5202949554827594,-5.806393041504142,-4.96151031168993,-1.8631968333458215,-4.570306446790565,-2.334417997843534,-3.629608841394125,-1.048701582685882,-1.934734787694824,-1.3930775305764844
2003_Evanescence_Bring_Me_To_Life.mp3,non_prog,0.37203341561200237,0.27015358209609985,2487.395020794422,2429.812553624177,5046.039079604017,0.12585193379169538,-22.866588112488245,80.92670631337101,-13.552697814411514,32.40867444165686,5.606037881999158,2.9013486067418297,2.8103358182027534,2.924271468686285,1.2891474500104085,4.154281843506046,-6.225311764691701,6.251332231196746,-3.7487034508098884,3.740468345075623,0.4633690578100642,7.946787469417662,-3.082260408316312,2.47910845039044,-2.7624667780212167,7.138543892881801
1982_Foreigner_Waiting_For_A_Girl_Like_You.mp3,non_prog,0.32929803663088825,0.23252640664577484,2066.2892618347223,2396.574951218161,4610.508589399986,0.08442043261045906,-78.06805109691571,100.04733198115203,12.015345177463965,23.639351607482418,-2.8188764615087694,10.593039625543257,-6.485239983505455,4.406885103783227,-7.433940739410437,2.660931237995856,-3.344372653551314,1.339509296795128,-3.356651181783351,1.535884522866197,-3.3630025878749836,0.6515739090087895,-7.494350695539205,0.8359382972979851,-6.0855259973810245,0.9553600041601258
"2019_Ariana_Grande_Thank_U,_Next.mp3",non_prog,0.33124573496001775,0.09770061075687408,2046.6496640496819,2323.1211230868375,4275.870803099866,0.09522026299961366,-190.73785329391131,108.59520537293322,3.5711352439029813,7.524162867706254,3.9873257985715855,-6.696768077423621,-0.27043533854006246,-10.758046242291888,1.2666495019868769,5.192361352201397,-7.895669191364591,3.0625058088137087,-5.900886727669846,-1.1123509793901045,-5.159143858740052,-0.750779184159011,-2.6128887316729115,1.7205253012720292,-1.1298624930911103,2.877441070659841
